0.001428 ,0.609614 ,-0.642458 ,-0.766321 
0.704472 ,0.229288 ,-0.404284 ,0.914633 
0.042885 ,0.256169 ,0.952877 ,-0.303357 
0.836904 ,0.192179 ,0.181720 ,0.983350 
0.168321 ,0.043656 ,0.971598 ,0.236638 
0.479984 ,0.519339 ,-0.004252 ,0.999991 
0.475386 ,0.421140 ,-0.605305 ,0.795993 
0.396808 ,0.218470 ,-0.662622 ,-0.748954 
0.679191 ,0.813561 ,0.045520 ,-0.998963 
0.829539 ,0.815427 ,-0.790027 ,-0.613073 
0.203049 ,0.788433 ,-0.053497 ,0.998568 
0.742374 ,0.428337 ,0.878451 ,0.477833 
0.206839 ,0.799756 ,0.041423 ,0.999142 
0.309078 ,0.138834 ,0.321468 ,-0.946920 
0.864746 ,0.551658 ,0.501430 ,-0.865198 
0.751333 ,0.285895 ,0.231783 ,0.972768 
0.650051 ,0.735545 ,0.658496 ,-0.752584 
0.710301 ,0.965454 ,-0.893150 ,-0.449759 
0.339776 ,0.864157 ,0.958402 ,0.285422 
0.686133 ,0.270154 ,-0.271214 ,0.962519 
0.101173 ,0.323537 ,0.455611 ,-0.890179 
0.693790 ,0.923920 ,-0.673989 ,-0.738741 
0.783005 ,0.656099 ,0.373354 ,-0.927689 
0.151773 ,0.309480 ,0.241062 ,-0.970510 
0.080224 ,0.459829 ,-0.249014 ,-0.968500 
0.096540 ,0.716940 ,-0.921506 ,0.388364 
0.785054 ,0.556995 ,0.837361 ,-0.546651 
0.842729 ,0.370667 ,0.973669 ,0.227966 
0.920408 ,0.986929 ,-0.549880 ,0.835243 
0.060289 ,0.467166 ,-0.171654 ,-0.985157 
0.888336 ,0.013441 ,-0.578713 ,0.815531 
0.956348 ,0.876119 ,-0.868734 ,0.495278 
0.212190 ,0.791589 ,0.023739 ,0.999718 
0.197221 ,0.163431 ,0.767895 ,-0.640576 
0.611179 ,0.189930 ,-0.948880 ,0.315637 
0.545442 ,0.387939 ,-0.406463 ,0.913667 
0.187256 ,0.492278 ,-0.903575 ,-0.428429 
0.801877 ,0.302425 ,0.609436 ,0.792836 
0.279254 ,0.524138 ,-0.944256 ,0.329212 
0.907676 ,0.974496 ,-0.674533 ,0.738244 
0.489113 ,0.194778 ,-0.914965 ,-0.403534 
0.862584 ,0.456723 ,0.906673 ,-0.421835 
0.065792 ,0.944376 ,0.063840 ,0.997960 
0.393186 ,0.963340 ,0.784242 ,-0.620455 
